2,W,0x5035B0,0x0F27243F90FC733229F2900030FD443D4
2,W,0x5035C0,0x0D4942D949DDDD49472D97DC4D249D7F4
2,W,0x5035D0,0x0929DD2F9D7792949FF1D44D9D4FC902D
2,W,0x5035E0,0x0CDC3D9997DD7707434743F772F7299
2,W,0x5035F0,0x0EDC797190F08ED27D2DDF22F42D74424
2,W,0x503600,0x09F02C199D7444944D9E19C0CD8F7909D
2,W,0x503610,0x0DCC373147F7F41D9F2FC970DFCE27F49
2,W,0x503620,0x24E7F1E7716DDE22093701079C0D3E09
2,W,0x503630,0x0D30FFC3C7CC7F0D3409D324CD7D4F444
2,W,0x503640,0x4FDDD324744F24DD472D72992DFDF2DD
2,W,0x503650,0x20994F492D7D2947FEE2F10D4104939F
2,W,0x503660,0x0D3927702F222402242C020CF23D0F822
2,W,0x503670,0x0F901413731424049FFD49097D44DF9D4
2,W,0x503680,0x40D349DFD770999D74F49E1997D29422
2,W,0x503690,0x0FF294C041FFF402FC2FFFFDF074221F7
2,W,0x5036A0,0x4C99F7D32F4CC474CD4FF20F490CD77
2,W,0x5036B0,0x177C32FC09947994072F4200F72F1239
2,W,0x5036C0,0x0DD4440CD4D94F94DF4D4249DD44F4F2F
2,W,0x5036D0,0x0FFDF4E79D4204090779D902932F2DD27
2,W,0x5036E0,0x4979D9DD94F947FF0F29D7347F40D3D3
2,W,0x5036F0,0x0C24C03720C414192442D9F4292D9C2F4
2,W,0x503700,0x2ED47449F0C204FD90097272F492F234
2,W,0x503710,0x0FDC0F037C020D9D2CEFC977F0C414C40
2,W,0x503720,0x7E077229E4D14792190C7140092C9C49
2,W,0x503730,0x7392FD2E09414C2743FC0F39FD7CFC92
2,W,0x503740,0x0F244D44D9F9492D99D9D49D923202477
2,W,0x503750,0x097D4D94D9F7799D79062C242344C4492
2,W,0x503760,0x0F9F22C2C49C729D904200037147020D2
2,W,0x503770,0x0D3F81C290198FFF9299D4FD24F29D242
2,W,0x503780,0x0DF4DC3772D722C402E3FD32F1D7F277D
2,W,0x503790,0x0F1773C97343003D94033C0247484C7D4
2,W,0x5037A0,0x233FC347128C187DD0F3709214792CC7
2,W,0x5037B0,0x7330C0EC2D1CC12D99F089F14D2C2D72
2,W,0x5037C0,0x09044F2F3F227429D0D4D044D4493FD99
2,W,0x5037D0,0x2399D2D3D4D7D97940001EF470C7C707
2,W,0x5037E0,0x409774C4CC0C22204117924CE90FF3F9
2,W,0x5037F0,0x0D3301393121C8C7D4F49DDF34D9D92D4
2,W,0x505000,0x093C722777CF9007899D9D99C7C24F4CC
2,W,0x505010,0x29D29F049C3239449F277997D44F44D7
2,W,0x505020,0x20779992C2F09D27DE272D224D9429D4
2,W,0x505030,0x0D9D74D2D20442D77D9CC2DD4C99449D2
2,W,0x505040,0x2F902F9FDD4D4744F77D10C00D204234
2,W,0x505050,0x0FC2139F42437447F07727D2C4040D72
2,W,0x505060,0x09EC7082D797D03F729292449D4099492
2,W,0x505070,0x2E82299C1290922DF949479294D24F4D
2,W,0x505080,0x0849FC47CA3C973E3C247C328C4247E33
2,W,0x505090,0x7F7CCFD8CF44DE037224D2977420D949
2,W,0x5050A0,0x7C04CF91C4947F2377307DD2CF771394
2,W,0x5050B0,0x2D2DD4D27FDF9F9D720D2D977920D0FF
2,W,0x5050C0,0x244FF92FDDF299077D0F029C2442D03D
2,W,0x5050D0,0x0CDF377727F22D34DC942D92C10CD40D0
2,W,0x5050E0,0x0A727C3211F1713F0C2F9D907222290F9
2,W,0x5050F0,0x1449C7D1809973DE22FF2DD279449049
2,W,0x505100,0x083FDE8ED733377471E4F07E2C9431C3
2,W,0x505110,0x4C32F91E2DF331F0920D49C0D79F2CDF
2,W,0x505120,0x0F139FFCE7D04422F9134FD70D74F2146
2,W,0x505130,0x2704F949D9FF07204C39F4D02CFED2D3
2,W,0x505140,0x0D9DD7D0DFD742DF42C9DD4F09D2DDDF4
2,W,0x505150,0x0C3492D0DDDCF12E4C02997FCD0FFDDD
2,W,0x505160,0x4830401E7730F4D0D7FF4F492D7F229F
2,W,0x505170,0x0D1334FCE7CE9272F970F9D4347DD4846
2,W,0x505180,0x0F7AF8901927497414D101F37229FC1C4
2,W,0x505190,0x7CC0103CF2224DD2D77D2F929D909DD9
2,W,0x5051A0,0x2C2770C040F92174217C7ED04FF2419
2,W,0x5051B0,0x0D77D2F724492FD4D2D7D199794499D79
2,W,0x5051C0,0x29D9429474D47FD04F742D3942F094DF
2,W,0x5051D0,0x42191D49F4304CC94274CF47FF990222
2,W,0x5051E0,0x0F18D840CF04FF4CD7D2D72DFF299222D
2,W,0x5051F0,0x0CA1C00D94799227D27FC4344D9F4224
2,W,0x505200,0x24F0DC0D217F1D7C297ECF71422F1D7C
2,W,0x505210,0x09C20D09C3997747279DD249932C22294
2,W,0x505220,0x0F940724242409D717722DD7222C3D297
2,W,0x505230,0x0D7F92927D74F72D444744294DDD2D247
2,W,0x505240,0x242DF2D024F4D99DF02CD20094DD079F
2,W,0x505250,0x0D904F7C4371E999274F920E7224D0977
2,W,0x505260,0x0CF99232C79C33E2C99C492949D242794
2,W,0x505270,0x7440143D272F91DC4429FFC9D41E9F4C
2,W,0x505280,0x4D689E212382F2CFF2384F2233D4DC70
2,W,0x505290,0x09412497F3C42F4F9DF723F7CF1C9744
2,W,0x5052A0,0x0923CD00DDE174CDFD90129C7307CF243
2,W,0x5052B0,0x0F294F9F7F9D248DF773C40D2D372214D
2,W,0x5052C0,0x0DDD242DD9F9922DF749C34492FC74D40
2,W,0x5052D0,0x0923C39F4F07707D0020170918F8D477F
2,W,0x5052E0,0x0D43820F8231C077092FC9997DF77919D
2,W,0x5052F0,0x40E84F712387FC7FFD074422E3D20C43
2,W,0x505300,0x0E70FE8914C1D4839329D97F8F7CD28E3
2,W,0x505310,0x099FE2F83C487C60FDFF49D209924C49
2,W,0x505320,0x3F323D210C7CDC09340C0241D220FC69
2,W,0x505330,0x0FDDD92D442D4D7FD3940F4D197D92C09
2,W,0x505340,0x0D92729D74999F94F0021FD72FF9047F2
2,W,0x505350,0x09D4FDD77DD34C043734044C9C244C90
2,W,0x505360,0x0E24D414C97C248F2F44D42979D99D2D2
2,W,0x505370,0x0E103FC012C792C0032F2729779239739
2,W,0x505380,0x1C14D4F8F02C81D21DC77991947C87D7
2,W,0x505390,0x0D22CC4413011C7779C292F77DF2C7224
2,W,0x5053A0,0x42C71FFC727C7CFCCD42209C29281742
2,W,0x5053B0,0x724DCF4D47DD74D422C27447709C7992
2,W,0x5053C0,0x0C4F2F4727942D449942C2922D90179D4
2,W,0x5053D0,0x14DC44217907C792F7277D4242C2CC9D
2,W,0x5053E0,0x087D8CE2192288C2D70D27D9DF4FC74FD
2,W,0x5053F0,0x0D2CDD408D071CC4784912F919991129F
2,W,0x505400,0x317890CFD0D78003F841031F7F92CFE3
2,W,0x505410,0x0C0292898247706F97D74D4D7F421FF4
2,W,0x505420,0x0F7D793C27FD2C930FCC702DD43D78D0D
2,W,0x505430,0x0C9D99D42F4D2FFD4CDC902020FCC9FD
2,W,0x505440,0x44429D9FFD9492D7DCD740DF192DC70C
2,W,0x505450,0x427793CDDF47CDF204D1F272702F2000
2,W,0x505460,0x311844222E4DC93F91C799F4F99D729D
2,W,0x505470,0x171CDC4202D80F397C27F9FD011C0FF
2,W,0x505480,0x0E3C1EC6C133C13FD0F8C3C01804889F9
2,W,0x505490,0x0F01737D17FC1172099DD32F47FFD29D2
2,W,0x5054A0,0x0F97C3C37C0FC1904FFF73832190CC0D7
2,W,0x5054B0,0x0F2C29499C99D74094DDDFCF7CFF77994
2,W,0x5054C0,0x4704FC2D4274227F72040121799CC29D
2,W,0x5054D0,0x09442FC912431C492997CF737D04DC342
2,W,0x5054E0,0x092831ECC33C1E209F0404447D777DF9
2,W,0x5054F0,0x33C13C0D730C103DDF7C370DCF91229F
2,W,0x505500,0x78C61824C11CDEDC7DC37C20C88443CD
2,W,0x505510,0x099CE7DCE4C14FEC2D2492299DC77909D
2,W,0x505520,0x0FC2327D271CCD027272F14FF0C1DD09D
2,W,0x505530,0x4D24274DDD22297C7220D29927C4D09C
2,W,0x505540,0x0F4049F74FC44D99F2DF9244D4C29FF42
2,W,0x505550,0x14431D91981DD0D272D34D4F2C2729D7
2,W,0x505560,0x7CD6173721CC43249D9092FF4224930D
2,W,0x505570,0x09DC69DC3A11C2371D24FA9414179D349
2,W,0x505580,0x0EF89FFCCD9ECEEC7E217FFC7F091F4C2
2,W,0x505590,0x0EC199947FDC130C7F92DD7D2DF97FF44
2,W,0x5055A0,0x39C242D73F4C09D73F122FD4FD04FFD4
2,W,0x5055B0,0x0F444DF2440F24FD7F212D7242DF79447
2,W,0x5055C0,0x2740D440D772D2909972D72F227C44F4
2,W,0x5055D0,0x7D03279F9C942F3F1CD8C79991FF7D
2,W,0x5055E0,0x0E918DD424431E3C90927D4D2D992FD4D
2,W,0x5055F0,0x0EF8C3184D90100173D7D9F2DF99CF0D4
2,W,0x505600,0x0F331316C91380E9DF337FC3D9802CEDF
2,W,0x505610,0x0FEE901E748927319D20792F2DC9490D4
2,W,0x505620,0x0D93CF7320102C0F24332D8049149D3CC
2,W,0x505630,0x0D394020D97D2204D9D02F73441FCDFD9
2,W,0x505640,0x4D997D9F92DF2F74C4F4D8F4D2F2297F
2,W,0x505650,0x7E324C37F7071FD74C3C923C4C9770F2
2,W,0x505660,0x093E80137D802FE99290749F99C4D4077
2,W,0x505670,0x0F03CF73CD13CD3F0960DF89721FF9F4D
2,W,0x505680,0x2C479049E127D8D1714D904F31DCDC04
2,W,0x505690,0x097F74249FCF42742C444202D44F70477
2,W,0x5056A0,0x7209907002D70107D979937D0444F4FD
2,W,0x5056B0,0x224C90D2DD2C9222D242DF27044772DD
2,W,0x5056C0,0x0D020D49499D394700FD97922442FF204
2,W,0x5056D0,0x0DF924FC494F207F797FDDF72029722F7
2,W,0x5056E0,0x0D992F37901FDD109C27D2FC9F70D94D0
2,W,0x5056F0,0x0FD9F2F293102780CF24420CFF729F909
2,W,0x505700,0x0CEF7712D3F91FC0273312C400C4C4799
2,W,0x505710,0x0C00D49990172D83420097CCF0FD4F29F
2,W,0x505720,0x0DE02777437D7F2D00E3C7724029C0CD2
2,W,0x505730,0x2DE924D044FD24FD26F7CC2797944200
2,W,0x505740,0x334F929D2D9F2DD993F22D72047F4479
2,W,0x505750,0x4099D7270C279D4DD39C112D0D4C02F7
2,W,0x505760,0x0CE3C28733F4840CD30E42C4990D2D2D7
2,W,0x505770,0x739D1CDC372C0DE7903427240777F7D9
2,W,0x505780,0x0DE33CE3D8C87882C43331E92141AC1D1
2,W,0x505790,0x7033839729887C72D0FF902970277CDD
2,W,0x5057A0,0x7030CFFFC41CCC4903097E7912987129
2,W,0x5057B0,0x70DF2F00247C27D493F970497D77CC97
2,W,0x5057C0,0x099DD907DD9F22DFF4427D07977CD4D9F
2,W,0x5057D0,0x0D30223D4191C7C907030D09412C4DC72
2,W,0x5057E0,0x76302E9D1C87CA91F397F340C0D47209
2,W,0x5057F0,0x09E3073F4141411D7D0942342121AC19D
2,W,0x507000,0x43179FF71C9D9427C0D44FC277929DD9
2,W,0x507010,0x43CC441CC209F9970FC790D11C9D3077
2,W,0x507020,0x097D770042492D49224079399CC94CFD
2,W,0x507030,0x701DF222C144037C44F927DF277D423D
2,W,0x507040,0x0E2CC7347DF49F91D49444D4294942D9
2,W,0x507050,0x0D2722E99274472D7D0C202FCC42203D7
2,W,0x507060,0x40CF92D91DFF99D7CF7DF27DD4F43F4D
2,W,0x507070,0x093C10421C4F433CCE37712D98920D3D1
2,W,0x507080,0x7D22CF9C1F29906F2430799A2F922039
2,W,0x507090,0x0CD2D7998CF17D0638792837A83791E30
2,W,0x5070A0,0x0D22042227F9222F7D490F4F12D0429C2
2,W,0x5070B0,0x0C99D83DACF1F2ED0C24274722440D032
2,W,0x5070C0,0x17D429971027FE904244DD792449D444
2,W,0x5070D0,0x29042F2D70DD90DD8D9483788EC913DE
2,W,0x5070E0,0x179DC09C832F7E908CFD797C8FC01E90
2,W,0x5070F0,0x1C921F2DC919134EC2DF4D9113123439
2,W,0x507100,0x0F19F9010DC9708C30C32DD9FF79E08DE
2,W,0x507110,0x2C90D0739C30012F9130F08EC13907C0
2,W,0x507120,0x0DFFD440F0D0D47D079F89902C707F27
2,W,0x507130,0x08E490D3CC0E3779F13FD9704FD49770
2,W,0x507140,0x474FD073F242329F99F4F2F229D0444D
2,W,0x507150,0x4C39F4DF2292959BDAE9FE8EC1EF04CF
2,W,0x507160,0x483FF0C677F4912008EFFFC377F00D4F
2,W,0x507170,0x42030313170D0720F799097399DF927C
2,W,0x507180,0x0911929024F92F77DD7CC7C0CF374F422
2,W,0x507190,0x2782CD3290793DC728A013E13D24774D
2,W,0x5071A0,0x0D4DD243F943F97DF00277204D9FF222F
2,W,0x5071B0,0x0C128F070077D741297D2DF974D940DF
2,W,0x5071C0,0x1284194CD9FF9D77992D2D42D2D444D4
2,W,0x5071D0,0x4442799FF0F2D489988710ECF42FD2C1
2,W,0x5071E0,0x21C213E134FF0CC7F78D1F379290D722
2,W,0x5071F0,0x11DC44C349F4CCC1F82C4F992D012C9
2,W,0x507200,0x0F049C4273DC34CC7D1D2470932DC2F42
2,W,0x507210,0x0CD4DD40C077992C17F2FC00C4CD242C8
2,W,0x507220,0x09249F244097FCD4DD1D94263F07C4939
2,W,0x507230,0x0C14FC3E7077C2C81C99D29D2FCC0297D
2,W,0x507240,0x0D97FDD92022419219242F9D999924F4D
2,W,0x507250,0x702F4D824996D242D20FAE4CD7122788
2,W,0x507260,0x1F9040FD241FFDC84FF02949DC722D7C
2,W,0x507270,0x7F097091C72FD411172F996D3D1C242D
2,W,0x507280,0x0F7310F7193240280D9072D2C23127940
2,W,0x507290,0x0FF389E2713A7F27F476A4041FE7D44CE
2,W,0x5072A0,0x79DCFF4D2F2499D3C4227DDF8F57DD90
2,W,0x5072B0,0x0F238C901CE824443479C0992D0C2F713
2,W,0x5072C0,0x29089E9173113170F9D22D4F4D92D772
2,W,0x5072D0,0x2402F9D73FF224D04708C0D8C387F71E
2,W,0x5072E0,0x0C431733C7EC1F12091F129D7D327D14F
2,W,0x5072F0,0x2207D0F1207107204D680E97A057E779
2,W,0x507300,0x3240329C07C99CEF32440F9C0D48473D
2,W,0x507310,0x3F34612C311D2833E2300C28F82178EF
2,W,0x507320,0x0F4D7D2024FDC47F4442D04F7D9DC9C97
2,W,0x507330,0x0E73034D14CDC713034929C9722CD7C0D
2,W,0x507340,0x43D9D4CDC992C04472D2D9999427D42
2,W,0x507350,0x0FD942922F2974D9DEDEFF1D19A7D1803
2,W,0x507360,0x3DFD0D4801C2CC3FEF0D092821242139
2,W,0x507370,0x0FD3F3C27212077930904EDFDE27D9297
2,W,0x507380,0x08C71D048D7C72CFD3491D4D24927CC0D
2,W,0x507390,0x7721234CDFCC1797CCC2709ADD1C884C
2,W,0x5073A0,0x090F22FDCD2317F9F3D44004249F772D4
2,W,0x5073B0,0x0F12419919411C1F11472DFD89471C44D
2,W,0x5073C0,0x087C173C720FC7C39049D74929D92DD74
2,W,0x5073D0,0x0C24DD2CD9991DDF2F1C1C3D89CC88A4C
2,W,0x5073E0,0x0C77C70484CCC1CDD2774D9C87F481892
2,W,0x5073F0,0x21C11001C7171C4CF2D8FFF1C2D47730
2,W,0x507400,0x4C2C931F8321C46F4C47FC82CD41C9E4
2,W,0x507410,0x0FC78D3CF1077103D38F790CD83DD136E
2,W,0x507420,0x0D7D447F40DDC2D92D2442D4C7FF4DF44
2,W,0x507430,0x12C091DAF441360472C2D79DF2F1FF4
2,W,0x507440,0x09DC84D277EDFC904D992494F9DD2DF4D
2,W,0x507450,0x27247F192D91CF9931C1F3C2C37D8F33
2,W,0x507460,0x7CCF0747E221F04F878D37D4097C9F9
2,W,0x507470,0x2C109C7737479F0091A022E7E948030
2,W,0x507480,0x0E91C373A2992CF94999C37F1CDFCC47F
2,W,0x507490,0x0F7CEC617F0C80D4E378EC0184F81F92
2,W,0x5074A0,0x229D9140C997292490D49C94794424DD
2,W,0x5074B0,0x0F7131EC809810DDDF2738F110D77977
2,W,0x5074C0,0x3F283C01994179CF449D999979229D40
2,W,0x5074D0,0x0FD4F1D4209C740D3078E10F8F018E4C
2,W,0x5074E0,0x3341ECF78F9110DC99D1ECF280381F4D
2,W,0x5074F0,0x30C10732C0071397FF21FC0AFF8C7F27
2,W,0x507500,0x4CDECC2C11722041D229049E9C774394
2,W,0x507510,0x289E174F1111939C221EDC2028814EDC
2,W,0x507520,0x22097DF39C2249FF029F39F097D2F039
2,W,0x507530,0x0C72EF743DC827E7C922F74D2987793F7
2,W,0x507540,0x28D347902777230D4D9997D4299FDFD4
2,W,0x507550,0x0CD2FA7F297272F3427C6DC7DDA87D6C7
2,W,0x507560,0x0CC2ED1F9718C9E274D2ED29F9C87DE44
2,W,0x507570,0x7CC041F7CCC173C19806F29FD12C2079
2,W,0x507580,0x47109DD2D9133C9037DC7440D38FF24
2,W,0x507590,0x3F149C279D0800D46289FF7700076977
2,W,0x5075A0,0x0DD9D947299DD4992FD24257207D24922
2,W,0x5075B0,0x2824112F93130D20D7DFDCF92F7DF2D
2,W,0x5075C0,0x0F8429CD04F1EF79422D42F4F2299944
2,W,0x5075D0,0x09F2493FF49FD0D9F628C31C70097EE72
2,W,0x5075E0,0x32C4042C9F4134DD3D8DDD2D9F0739DF
2,W,0x5075F0,0x0D879CC70E373F7C0D2C3874300AF6D7
2,W,0x507600,0x403CF23DD72223F9F432F73DF7F4404F
2,W,0x507610,0x09937FC0748E7D090FF61F8E7083C0EF4
2,W,0x507620,0x09F0271F9447F242D4C04C2F0974F7921
2,W,0x507630,0x47EC3C37F1019E904F02410D714440F2
2,W,0x507640,0x0F4012CEFDC327E9DDD994F92799D9FDD
2,W,0x507650,0x096FD4707F7DDDF4FF068FA3CF80C2E3D
2,W,0x507660,0x403C01ED0147DE9270E1D13D08F4FE40
2,W,0x507670,0x0940C323131F7F30491FCF20C119D4090
2,W,0x507680,0x77047F7932FD48FCD94D2F4202922709
2,W,0x507690,0x7D0490CD07497CD7970D9479E2779A0C
2,W,0x5076A0,0x49D92DDD9222F44499727FDF920D444F
2,W,0x5076B0,0x0D7F24F44E27272F1D42FFFD4F227F7F7
2,W,0x5076C0,0x0F4FD73C40144FCF2F429FF4D9D992DF9
2,W,0x5076D0,0x299D9929DC9D94974C44D379E17CD2F8
2,W,0x5076E0,0x0CC47D0C2ECD19C9C7C044E793CD7D79D
2,W,0x5076F0,0x27379F1437917147D77973C79C27FC9F
2,W,0x507700,0x0C3DC272131F1989FD93C924701722249
2,W,0x507710,0x09EFC18C7E441FC947338C2406191319F
2,W,0x507720,0x090FFD2429FC9DDF9390F9DD94749729F
2,W,0x507730,0x10E2C449373C929000377CDF02DDD29D
2,W,0x507740,0x7021D879341CDC40D40DD2FD4F24FF9D
2,W,0x507750,0x0D03D4299F7299C4416EC7CD067F1080F
2,W,0x507760,0x0D33C117039410CFFD3317D90E29C4709
2,W,0x507770,0x249C1CDF3C019C0496C11AC7F9F791EF
2,W,0x507780,0x0D30F8F97141C7141DFF48397C2A1C227
2,W,0x507790,0x3301F921D87210C2E6E1E9474A88127
2,W,0x5077A0,0x74D400F2727442F90FF4730D2FC9D4F3
2,W,0x5077B0,0x7EE313FCC2A787C1F9997EF47D47DCFF
2,W,0x5077C0,0x7EE0CF29CC12C19D4FD92DD04F4949D9
2,W,0x5077D0,0x0D44943D7777A9D997E6EC6FF14AC8872
2,W,0x5077E0,0x0D633C32D84C71174F6302E94141118D2
2,W,0x5077F0,0x0D03E1F941217112C0099D47FA9597807
2,W,0x509000,0x0F4FDD0DF41F9CDFFD94D2474F927D7D9
2,W,0x509010,0x4FC2970F24D7DD77437D34DC184D3FC7
2,W,0x509020,0x0F41440F99142DF2D93240F4C7144E9C7
2,W,0x509030,0x0F3FD24922D422F7D24D274D217409DCC
2,W,0x509040,0x0E1C49F7174FEF81307729D1CD3F492C
2,W,0x509050,0x092D248D7D74F4D2DF24F4D2DF4409294
2,W,0x509060,0x4DD429477144FD779782999D7102901F
2,W,0x509070,0x17D94290084227F0D49F214D4D7D929F
2,W,0x509080,0x7F4D4797274149027794DD4D242244F4
2,W,0x509090,0x0CC422F98C0D0230F1D77AE7AAE14833E
2,W,0x5090A0,0x49D9974D2D29FF4074F28978C0CF7EE3
2,W,0x5090B0,0x1DD74441C9740FFF74D4249C7F249940
2,W,0x5090C0,0x0CC90CE9ACEC37E337DD34291C0422F04
2,W,0x5090D0,0x7992099249994029D29F472D24F2D404
2,W,0x5090E0,0x2027DF24C9C9D0D07322C921CE147390
2,W,0x5090F0,0x63D2974D32F707D27D09D79CCF407F10
2,W,0x509100,0x2292D1DF3327CC43D29D9940F9DFD2FF
2,W,0x509110,0x132DF739DFFD893DAE0938611E9017F
2,W,0x509120,0x0C40D990F7D89AD6F8E3007E1D3F38C0
2,W,0x509130,0x37F774FFDC039D42F79903D0240997D0
2,W,0x509140,0x0CE303AE813401C397F094237C00DC29
2,W,0x509150,0x0FC3FDF9F40D020DC429F2229DD4D4D47
2,W,0x509160,0x72943FD0D234412E9C3F93432C003846
2,W,0x509170,0x09422423C047477077109FF434D0E2D7D
2,W,0x509180,0x09FC0770FD4FDD4D04D70D734FD4FD429
2,W,0x509190,0x0941FCF379009421CFAADAF310D29D271
2,W,0x5091A0,0x474929D2D004D28DD1CD800894924C11
2,W,0x5091B0,0x12C779942DDD9943D72DD9DD924D924D
2,W,0x5091C0,0x0F8C91FFA303098C14C1CCDF994F4DD22
2,W,0x5091D0,0x094C42099F442D7F94F2F4C3929D292D9
2,W,0x5091E0,0x0F414704742472D72CD741F974E22D71F
2,W,0x5091F0,0x09F09323F742A4FE0D9C7240DFF427D90
2,W,0x509200,0x0F9D90D294D4F2009F4FDD2D479994FF9
2,W,0x509210,0x09924CFC2F973D44D20F3C0DCD242DD18
2,W,0x509220,0x467D7F82F4C644D7CF0313C80C094D71
2,W,0x509230,0x0CC299FF0FD71D4D7CF9F299C477D4272
2,W,0x509240,0x0DDF31F780C1092C8C7D747922D442292
2,W,0x509250,0x7799F400FDC9D9990FC201F0747449FD
2,W,0x509260,0x0D64F70CDF22E2DCDF00340DC77DF79CC
2,W,0x509270,0x0F94794397F4749404140D904242D4DD2
2,W,0x509280,0x0DD4749D9992F24DF4DDC402220729D4F
2,W,0x509290,0x4C31DFFD4EC7DC492C65C948067D272E
2,W,0x5092A0,0x240D9202EF09DDC092E829F10E2922CE
2,W,0x5092B0,0x470C7F7C80140D9FF9972F47D0CD27D0
2,W,0x5092C0,0x72E123F19E2C327372F7D3FDF3C70C40
2,W,0x5092D0,0x44DDF9241972DD4094490D4F4F4D4423
2,W,0x5092E0,0x0D4987494EF0F202FFD0C1447E09FDF23
2,W,0x5092F0,0x40D37CD9F24686F3720C799D2F1F9423
2,W,0x509300,0x0F027D97C49724709F2242442D49F9792
2,W,0x509310,0x0EFFDFD4142CDF1E9ED30E77AFA2178EF
2,W,0x509320,0x0979C0D7234D90469E7F9EC9C411A7860
2,W,0x509330,0x0F4D094CE77C2CFFFCF90CF29720470F
2,W,0x509340,0x0E734E2F8011421E3F297F997927DD739
2,W,0x509350,0x0D9444D29DF74440FF7DD4FDD4C4F449
2,W,0x509360,0x0F273F27CD2D24C6F07DD072C02C441E4
2,W,0x509370,0x1D7FCD2F90FC934D09DD4D919D7C210D
2,W,0x509380,0x0D90DF9D7440C2D992DD444220F477944
2,W,0x509390,0x0D472DF412078CD4CC1C170F8F211A841
2,W,0x5093A0,0x0A748227C4242C7FCC7C71448C21818D1
2,W,0x5093B0,0x72C4F2C34DD2299C7212247F272774D
2,W,0x5093C0,0x0817813F1DC8C114CD292D99C224C7C02
2,W,0x5093D0,0x0FDF24DD7DD917D444972992DD4FD4F79
2,W,0x5093E0,0x0C7DC7D97F777CDF772DCC4D89D7CCC2D
2,W,0x5093F0,0x30F0982F00FCFF7F9F9D7D3CD9917D7F
2,W,0x509400,0x47D77D2D22D1D297724D42FD094774F7
2,W,0x509410,0x0F1C7F91DC9978F3F3891D38DA0C1A0E3
2,W,0x509420,0x0D4D2DE8F89DA246938FCF0AD89411063
2,W,0x509430,0x0922C07CD204FDD37FC97F4772F7CD03F
2,W,0x509440,0x77C4F84837C136EF7DCD97D409C1094
2,W,0x509450,0x0DC4772999FF4297FDD72444244DC4CD2
2,W,0x509460,0x47F79E1FA7482FE90202708D82CCC3E3
2,W,0x509470,0x7DEE44F4F8F94772F79C272F4904C904
2,W,0x509480,0x0DC040CC9C772C7F29DF4FC94CD972270
2,W,0x509490,0x0FF7D084119F1124930C868381F9A80FD
2,W,0x5094A0,0x0F04DF7F17994CF373F71E1088FD8100F
2,W,0x5094B0,0x09292FC9CD9CCC77F404CF2F2709D2FD4
2,W,0x5094C0,0x0E0C13CE1CEF8C0F0FF32F7FDC49CC47C
2,W,0x5094D0,0x09FF7479DC94C7974D9D4D7D444FD9499
2,W,0x5094E0,0x39D4FC492F7C2D600ED4370D20017929
2,W,0x5094F0,0x0C7907C7EDD700D2479240190744CC4C2
2,W,0x509500,0x4DF07F2DF22F0F9F97034D70FC72F44D
2,W,0x509510,0x222ECFF448C20E2C1716CC93781CD67C
2,W,0x509520,0x24F48D4CFC2244242D137CDF7187DE21
2,W,0x509530,0x74F9F2FED7D74949722077D9CC77437C
2,W,0x509540,0x71701702CC8C7ED2CC2F29E3F122C00D
2,W,0x509550,0x0DDFF9DFDDD27299997DF992442240FDD
2,W,0x509560,0x20931924D27449247D237CD7777FC072
2,W,0x509570,0x0F007399FF4309CDD2270F770277D73F2
2,W,0x509580,0x0F244D99F7D9D229402DD92992947D99F
2,W,0x509590,0x3470DD7742480390E4A404D10F3C63C2
2,W,0x5095A0,0x0F04D9E0D099C00D0E98F03FDF2413317
2,W,0x5095B0,0x447F2C292F9140949F2CF7C7909C0977
2,W,0x5095C0,0x3D143477EF986FDC302DD9CD43F7077C
2,W,0x5095D0,0x4D4D972D9042F22F4D9F4D299744994D
2,W,0x5095E0,0x21DF39D70290322347D90E20F093F20
2,W,0x5095F0,0x1F3D200FDDC079F907729CD2429D9FD9
2,W,0x509600,0x09E9D22F4DD9F29294F9747F99CFF0424
2,W,0x509610,0x43319809910773229068F86CE1019E42
2,W,0x509620,0x096099C99422449DD9E37080CF8FC4EFF
2,W,0x509630,0x0FCF72D34C7F990DDD0FCF73C4C414907
2,W,0x509640,0x0D33CE1EC07F1C30C7F37D7F70CF77927
2,W,0x509650,0x749F742D7249F29294977DDDD492F2F
2,W,0x509660,0x0F63702F2D297F04F9334370107014390
2,W,0x509670,0x2DC34D1DCF2DD7CDF902FCF49794939F
2,W,0x509680,0x0992F27FDDF49D4F2D97F24F49D42D9
2,W,0x509690,0x42D9F32D92D44F927C979344E14C789C
2,W,0x5096A0,0x4922279DDDD2777427F9FDDDE74741DC
2,W,0x5096B0,0x0D7FD99DF973FCCF977F7F04D0D472D0C
2,W,0x5096C0,0x0CC99F07F379C083A22F4D92C47DC3C44
2,W,0x5096D0,0x2D444922F99D02DD2DD9C42CDDF9994F
2,W,0x5096E0,0x4702979DDD47C4979292FC92FC72CCD1
2,W,0x5096F0,0x429D8EDC4F4C3D9474F4F49FCD29444
2,W,0x509700,0x4F90944204922DD4039D22DD97292222
2,W,0x509710,0x0CE3F4770320427901E31C794E13A4700
2,W,0x509720,0x0C9F7FDF99CF947CFCE0849F03AF7F139
2,W,0x509730,0x2FD2F74D0727C19240FD22D407D29907
2,W,0x509740,0x0CF317C7FE148EC4F9E477C7D977DFD29
2,W,0x509750,0x0D039429DF4C7F400F494D94442F4F724
2,W,0x509760,0x70F29F349207919D13F7D902F737F239
